state,state_names,group,estimate,lci,uci,variable,type
1,Alabama,18-44,60.0106119790977,57.65828246811074,62.31766491916857,age_group,Grouped
1,Alabama,45-64,25.274591449751394,23.243439321086523,27.419831419538994,age_group,Grouped
1,Alabama,65plus,14.714796571988753,13.420516192139335,16.110671283122787,age_group,Grouped
2,Alaska,18-44,63.85233365210061,61.960192417818774,65.70245549283396,age_group,Grouped
2,Alaska,45-64,23.94092827326835,22.319948516518814,25.64077292991752,age_group,Grouped
2,Alaska,65plus,12.206738074632167,11.218370243677406,13.269169185879374,age_group,Grouped
4,Arizona,18-44,60.46666988400242,58.62815302934398,62.27605557457375,age_group,Grouped
4,Arizona,45-64,23.91006963766574,22.34577017926447,25.547849282950256,age_group,Grouped
4,Arizona,65plus,15.623260483098875,14.567779391367889,16.740229801388377,age_group,Grouped
5,Arkansas,18-44,60.124289458873236,58.1067286322264,62.108047576176894,age_group,Grouped
5,Arkansas,45-64,24.875528881310814,23.183764666517355,26.64791855874552,age_group,Grouped
5,Arkansas,65plus,15.0001816598736,13.92228409187877,16.145879071743437,age_group,Grouped
6,California,18-44,62.28200120052011,60.73937751240058,63.80013660012176,age_group,Grouped
6,California,45-64,24.76017094791498,23.411874669492402,26.159594114566836,age_group,Grouped
6,California,65plus,12.957827851614065,11.981839625942744,14.000670127336507,age_group,Grouped
8,Colorado,18-44,63.34992241548929,61.976492630314,64.70199742569484,age_group,Grouped
8,Colorado,45-64,23.950302854554238,22.736108796194028,25.208183874768864,age_group,Grouped
8,Colorado,65plus,12.69977473155074,11.768999981976682,13.692737638181665,age_group,Grouped
9,Connecticut,18-44,58.05424930124079,56.33452857103717,59.75462647735627,age_group,Grouped
9,Connecticut,45-64,26.564773418620607,25.049649327635542,28.137136181890053,age_group,Grouped
9,Connecticut,65plus,15.380977280553635,14.37549508883864,16.44328142056652,age_group,Grouped
10,Delaware,18-44,57.87491969386613,55.27367876271633,60.43317050225486,age_group,Grouped
10,Delaware,45-64,24.865949109824278,22.659475284399257,27.21168353525752,age_group,Grouped
10,Delaware,65plus,17.25913119676752,15.67586300246926,18.966342674699057,age_group,Grouped
11,District of Columbia,18-44,72.99556092580694,70.87303814691012,75.01793260396451,age_group,Grouped
11,District of Columbia,45-64,18.40439681505909,16.643089301694612,20.30669209078295,age_group,Grouped
11,District of Columbia,65plus,8.600042199824903,7.618003172229184,9.695390165724369,age_group,Grouped
12,Florida,18-44,55.74290427460403,53.63441242983227,57.83089911393707,age_group,Grouped
12,Florida,45-64,25.9721905010024,24.109319691555196,27.926034477745127,age_group,Grouped
12,Florida,65plus,18.284905235773387,16.908156282682942,19.74711467199039,age_group,Grouped
13,Georgia,18-44,62.13605960398342,60.387859303814764,63.853288733781355,age_group,Grouped
13,Georgia,45-64,25.554834006672966,23.982517767870952,27.19335756560543,age_group,Grouped
13,Georgia,65plus,12.309106262965328,11.440916075103575,13.233334020919408,age_group,Grouped
15,Hawaii,18-44,59.2720426385747,57.437680123441496,61.08091595334154,age_group,Grouped
