start,stop,strata,bmi_30to35,bmi_ge40,bmi_ge30,bmi_25to30,bmi_lt185,n,Stratification,File,strata2,bmi_35to40,bmi_185to25
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Male,29.2,7.4,42.8,43.6,2.1,37663989,legalsex,Legal Sex BMI Categories,NA,6.199999999999996,11.5
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Female,26.5,11.6,44.5,35.6,3.3,47495167,legalsex,Legal Sex BMI Categories,NA,6.399999999999999,16.599999999999994
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Unknown,21.5,7.5,36,35.1,3.1,16801,legalsex,Legal Sex BMI Categories,NA,7,25.799999999999997
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Other,21.3,11.5,39.7,32.5,5.8,964,legalsex,Legal Sex BMI Categories,NA,6.900000000000006,22
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,X,20.9,11.4,39,31.1,4.8,7519,legalsex,Legal Sex BMI Categories,NA,6.700000000000003,25.099999999999994
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,None of the above,22.2,7.7,38.3,33.8,2.8,1620,legalsex,Legal Sex BMI Categories,NA,8.399999999999999,25.10000000000001
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Less than 18,NA,NA,NA,NA,NA,NA,age_group_pursuant,Age Group Pursuant BMI Categories,NA,NA,NA
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,18 or more and less than 20,13,5,21.7,25.7,8.8,2382118,age_group_pursuant,Age Group Pursuant BMI Categories,NA,3.6999999999999993,43.8
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,20 or more and less than 45,23.9,11.1,41.9,34.7,2.7,28953255,age_group_pursuant,Age Group Pursuant BMI Categories,NA,6.899999999999999,20.700000000000003
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,45 or more and less than 65,31.7,11.8,50.9,39.5,1.5,27493317,age_group_pursuant,Age Group Pursuant BMI Categories,NA,7.399999999999999,8.099999999999994
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,65 or more,29,6.6,40.2,44.9,3.5,26357370,age_group_pursuant,Age Group Pursuant BMI Categories,NA,4.600000000000001,11.400000000000006
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,No value,NA,NA,NA,NA,NA,NA,age_group_pursuant,Age Group Pursuant BMI Categories,NA,NA,NA
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,American Indian or Alaska Native,30.3,12.2,49.6,38.3,2.6,932547,race,Race Ethnicity BMI Categories,NA,7.100000000000001,9.5
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Black or African American,29.9,14.8,52.5,35,2.9,12781680,race,Race Ethnicity BMI Categories,NA,7.799999999999997,9.599999999999994
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Other Race,29,9.4,44.6,40.4,2.5,10662011,race,Race Ethnicity BMI Categories,NA,6.200000000000003,12.5
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,White,28,9.4,43.5,39.9,2.7,62517813,race,Race Ethnicity BMI Categories,NA,6.100000000000001,13.900000000000006
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Native Hawaiian or Other Pacific Islander,26.8,10.5,44.1,38,2.7,466397,race,Race Ethnicity BMI Categories,NA,6.800000000000004,15.200000000000003
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Asian,16.1,2.3,21,40.3,4.4,3748045,race,Race Ethnicity BMI Categories,NA,2.599999999999998,34.3
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,None of the above,24.7,6.9,38.6,38.2,2.2,2859688,race,Race Ethnicity BMI Categories,NA,7,21
