start,stop,State,bmi_30to35,bmi_ge40,bmi_ge30,bmi_25to30,bmi_lt185,n,Stratification,File,strata2,state_fips,bmi_35to40,bmi_185to25
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,West Virginia,31.5,13.6,51.9,38.1,2.9,725128,state_name,States BMI Categories,NA,54,6.799999999999997,7.099999999999994
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Kentucky,30.5,12.1,48.6,39.5,2.9,1626726,state_name,States BMI Categories,NA,21,6,9
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Mississippi,30.3,13.4,50.6,37.5,3.2,1227420,state_name,States BMI Categories,NA,28,6.899999999999999,8.700000000000003
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Indiana,29.6,12.6,49.4,37.4,2.5,1754567,state_name,States BMI Categories,NA,18,7.199999999999996,10.700000000000003
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Ohio,29.6,11.7,47.3,39.3,2.8,5910867,state_name,States BMI Categories,NA,39,6,10.600000000000009
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,North Dakota,29.6,11.4,50,36.3,1.7,333520,state_name,States BMI Categories,NA,38,9,12
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Delaware,29.4,11.2,47.8,38,2.6,282319,state_name,States BMI Categories,NA,10,7.200000000000003,11.600000000000009
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Louisiana,29.1,11.4,46.7,38.8,3,1561896,state_name,States BMI Categories,NA,22,6.200000000000003,11.5
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Iowa,29.1,12.1,48.8,37,2.1,1268586,state_name,States BMI Categories,NA,19,7.599999999999994,12.100000000000009
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,South Carolina,29,11.3,46.6,39.1,3,2193477,state_name,States BMI Categories,NA,45,6.300000000000004,11.299999999999997
2024-01-01T00:00:00Z,2025-07-10T00:00:00Z,Alabama,28.8,11.4,47.8,37.2,2.8,418430,state_name,States BMI Categories,NA,01,7.599999999999994,12.200000000000003
